f,mag
1494.69921875,44.46
1495.193359375,103.32
1495.6875,58.92
1496.181640625,67.51
1496.67578125,115.35
1497.169921875,84.7
1497.6640625,46.6
1498.158203125,35.82
1498.65234375,82.24
1499.146484375,66.18
1499.640625,75.95
1500.134765625,116.66
1500.62890625,44.01
1501.123046875,18.27
1501.6171875,184.58
1502.111328125,131.47
1502.60546875,94.85
1503.099609375,57.13
1503.59375,63.94
1504.087890625,77.26
1504.58203125,81.04
1505.076171875,52.73
1505.5703125,135.21
1506.064453125,51.65
1506.55859375,103.0
1507.052734375,51.42
1507.546875,65.74
1508.041015625,72.67
1508.53515625,74.27
1509.029296875,68.24
1509.5234375,99.94
1510.017578125,155.89
1510.51171875,27.63
1511.005859375,72.55
1511.5,90.74
1511.994140625,91.56
1512.48828125,91.95
1512.982421875,102.94
1513.4765625,91.36
1513.970703125,15.68
1514.46484375,109.35
1514.958984375,194.72
1515.453125,70.28
1515.947265625,50.34
1516.44140625,69.39
1516.935546875,79.35
1517.4296875,106.59
1517.923828125,116.09
1518.41796875,125.31
1518.912109375,153.7
1519.40625,25.6
1519.900390625,130.45
1520.39453125,81.54
1520.888671875,126.02
1521.3828125,26.17
1521.876953125,98.58
1522.37109375,152.66
1522.865234375,167.91
1523.359375,50.43
1523.853515625,99.41
1524.34765625,99.73
1524.841796875,23.94
1525.3359375,95.81
1525.830078125,91.02
1526.32421875,51.96
1526.818359375,47.87
1527.3125,30.55
1527.806640625,33.15
1528.30078125,102.52
1528.794921875,61.74
1529.2890625,23.5
1529.783203125,118.73
1530.27734375,74.87
1530.771484375,80.56
1531.265625,70.99
1531.759765625,55.95
1532.25390625,43.67
1532.748046875,196.31
1533.2421875,65.39
1533.736328125,138.12
1534.23046875,73.46
1534.724609375,48.05
1535.21875,37.71
1535.712890625,98.39
1536.20703125,90.56
1536.701171875,65.44
1537.1953125,80.0
1537.689453125,88.8
1538.18359375,82.02
1538.677734375,182.35
1539.171875,77.99
1539.666015625,104.38
1540.16015625,100.62
1540.654296875,81.83
1541.1484375,95.82
1541.642578125,162.1
1542.13671875,45.09
1542.630859375,98.29
1543.125,98.45
1543.619140625,72.86
1544.11328125,103.29
1544.607421875,138.0
1545.1015625,160.07
1545.595703125,93.57
1546.08984375,37.94
1546.583984375,101.6
1547.078125,83.01
1547.572265625,65.19
1548.06640625,144.81
1548.560546875,40.68
1549.0546875,144.81
1549.548828125,123.76
1550.04296875,59.49
1550.537109375,22.21
1551.03125,77.47
1551.525390625,32.69
1552.01953125,111.93
1552.513671875,71.66
1553.0078125,39.56
1553.501953125,44.98
1553.99609375,15.52
1554.490234375,40.27
1554.984375,116.68
1555.478515625,147.06
1555.97265625,32.6
1556.466796875,152.02
1556.9609375,76.56
1557.455078125,101.01
1557.94921875,190.09
1558.443359375,137.1
1558.9375,233.95
1559.431640625,308.58
1559.92578125,36.39
1560.419921875,171.73
1560.9140625,99.79
1561.408203125,112.0
1561.90234375,96.78
1562.396484375,116.25
1562.890625,108.3
1563.384765625,152.12
1563.87890625,97.0
1564.373046875,96.32
1564.8671875,20.81
1565.361328125,98.26
1565.85546875,105.67
1566.349609375,66.36
1566.84375,77.41
1567.337890625,16.87
1567.83203125,10.18
1568.326171875,32.52
1568.8203125,53.24
1569.314453125,37.88
1569.80859375,26.35
1570.302734375,43.01
1570.796875,65.46
1571.291015625,83.64
1571.78515625,77.05
1572.279296875,23.68
1572.7734375,88.55
1573.267578125,67.57
1573.76171875,59.22
1574.255859375,110.41
1574.75,32.53
1575.244140625,73.17
1575.73828125,105.55
1576.232421875,78.37
1576.7265625,100.27
1577.220703125,142.03
1577.71484375,53.36
1578.208984375,44.62
1578.703125,1.0
1579.197265625,109.66
1579.69140625,71.79
1580.185546875,207.82
1580.6796875,111.16
1581.173828125,143.67
1581.66796875,19.75
1582.162109375,27.0
1582.65625,122.23
1583.150390625,88.72
1583.64453125,92.43
1584.138671875,28.2
1584.6328125,43.45
1585.126953125,50.28
1585.62109375,121.01
1586.115234375,68.46
1586.609375,52.45
1587.103515625,139.25
1587.59765625,165.67
1588.091796875,161.98
1588.5859375,154.8
1589.080078125,224.17
1589.57421875,228.11
1590.068359375,87.62
1590.5625,99.89
1591.056640625,493.05
1591.55078125,407.9
1592.044921875,156.67
1592.5390625,87.26
1593.033203125,49.25
1593.52734375,99.77
1594.021484375,55.78
1594.515625,125.87
1595.009765625,123.95
1595.50390625,138.43
1595.998046875,65.25
1596.4921875,68.45
1596.986328125,162.5
1597.48046875,90.77
1597.974609375,45.83
1598.46875,35.47
1598.962890625,42.06
1599.45703125,73.78
1599.951171875,53.32
1600.4453125,43.86
1600.939453125,59.92
1601.43359375,103.32
1601.927734375,142.33
1602.421875,21.17
1602.916015625,89.9
1603.41015625,27.07
1603.904296875,24.64
1604.3984375,100.74
1604.892578125,93.9
1605.38671875,90.52
1605.880859375,51.21
1606.375,45.39
1606.869140625,183.16
1607.36328125,50.84
1607.857421875,109.62
1608.3515625,15.25
1608.845703125,67.35
1609.33984375,149.12
1609.833984375,76.74
1610.328125,127.37
1610.822265625,155.75
1611.31640625,71.31
1611.810546875,75.67
1612.3046875,17.84
1612.798828125,102.65
1613.29296875,122.97
1613.787109375,132.69
1614.28125,115.7
1614.775390625,81.3
1615.26953125,19.56
1615.763671875,41.69
1616.2578125,109.7
1616.751953125,128.69
1617.24609375,62.71
1617.740234375,107.59
1618.234375,74.14
1618.728515625,133.86
1619.22265625,54.99
1619.716796875,34.01
1620.2109375,93.82
1620.705078125,61.53
1621.19921875,74.88
1621.693359375,177.72
1622.1875,82.51
1622.681640625,55.54
1623.17578125,82.31
1623.669921875,120.12
1624.1640625,16.29
1624.658203125,66.8
1625.15234375,81.45
1625.646484375,13.73
1626.140625,81.67
1626.634765625,130.41
1627.12890625,119.47
1627.623046875,75.96
1628.1171875,96.57
1628.611328125,69.58
1629.10546875,25.24
1629.599609375,54.7
1630.09375,45.27
1630.587890625,55.58
1631.08203125,79.07
1631.576171875,13.9
1632.0703125,38.18
1632.564453125,90.49
1633.05859375,74.57
1633.552734375,86.49
1634.046875,81.52
1634.541015625,94.3
1635.03515625,181.46
1635.529296875,147.64
1636.0234375,88.69
1636.517578125,70.92
1637.01171875,92.77
1637.505859375,145.02
1638.0,146.04
1638.494140625,98.73
1638.98828125,131.57
1639.482421875,87.8
1639.9765625,91.65
1640.470703125,73.72
1640.96484375,51.64
1641.458984375,54.67
1641.953125,82.55
1642.447265625,101.38
1642.94140625,155.77
1643.435546875,171.93
1643.9296875,94.06
1644.423828125,102.28
1644.91796875,41.38
1645.412109375,18.49
1645.90625,57.44
1646.400390625,64.69
1646.89453125,106.47
1647.388671875,80.86
1647.8828125,106.95
1648.376953125,7.15
1648.87109375,49.58
1649.365234375,208.37
1649.859375,67.33
1650.353515625,68.17
1650.84765625,97.42
1651.341796875,120.13
1651.8359375,98.43
1652.330078125,55.09
1652.82421875,88.65
1653.318359375,65.66
1653.8125,88.22
1654.306640625,96.43
1654.80078125,132.03
1655.294921875,28.64
1655.7890625,86.25
1656.283203125,108.15
1656.77734375,30.87
1657.271484375,51.26
1657.765625,149.44
1658.259765625,142.07
1658.75390625,74.43
1659.248046875,82.36
1659.7421875,121.16
1660.236328125,39.19
1660.73046875,67.09
1661.224609375,18.18
1661.71875,95.38
1662.212890625,20.02
1662.70703125,63.25
1663.201171875,53.68
1663.6953125,65.95
1664.189453125,60.74
1664.68359375,146.19
1665.177734375,26.87
1665.671875,116.08
1666.166015625,113.32
1666.66015625,67.1
1667.154296875,104.3
1667.6484375,93.54
1668.142578125,39.29
1668.63671875,131.68
1669.130859375,42.54
1669.625,78.77
1670.119140625,37.23
1670.61328125,172.45
1671.107421875,142.86
1671.6015625,106.58
1672.095703125,39.34
1672.58984375,55.81
1673.083984375,31.99
1673.578125,29.52
1674.072265625,83.16
1674.56640625,63.28
1675.060546875,101.08
1675.5546875,76.43
1676.048828125,117.8
1676.54296875,57.36
1677.037109375,113.65
1677.53125,87.71
1678.025390625,172.34
1678.51953125,48.19
1679.013671875,70.02
1679.5078125,52.21
1680.001953125,31.45
1680.49609375,78.79
1680.990234375,107.91
1681.484375,83.59
1681.978515625,51.62
1682.47265625,29.64
1682.966796875,126.46
1683.4609375,40.96
1683.955078125,70.59
1684.44921875,56.31
1684.943359375,95.12
1685.4375,42.48
1685.931640625,133.83
1686.42578125,89.42
1686.919921875,128.15
1687.4140625,162.82
1687.908203125,78.66
1688.40234375,39.23
1688.896484375,63.59
1689.390625,151.71
1689.884765625,35.59
1690.37890625,74.21
1690.873046875,88.22
1691.3671875,53.83
1691.861328125,98.78
1692.35546875,40.01
1692.849609375,82.35
1693.34375,81.58
1693.837890625,88.36
1694.33203125,91.23
1694.826171875,33.97
1695.3203125,92.82
1695.814453125,9.47
1696.30859375,133.73
1696.802734375,40.57
1697.296875,19.31
1697.791015625,51.86
1698.28515625,21.9
1698.779296875,21.24
1699.2734375,190.69
1699.767578125,88.41
1700.26171875,68.46
1700.755859375,39.06
1701.25,35.42
1701.744140625,29.69
1702.23828125,85.64
1702.732421875,116.35
1703.2265625,69.22
1703.720703125,211.03
1704.21484375,35.07
1704.708984375,38.21
1705.203125,42.84
1705.697265625,114.45
1706.19140625,54.62
1706.685546875,98.32
1707.1796875,35.57
1707.673828125,80.11
1708.16796875,70.43
1708.662109375,152.77
1709.15625,132.04
1709.650390625,63.17
1710.14453125,134.57
1710.638671875,108.2
1711.1328125,75.74
1711.626953125,43.96
1712.12109375,95.73
1712.615234375,80.31
1713.109375,108.47
1713.603515625,58.63
1714.09765625,86.7
1714.591796875,23.7
1715.0859375,143.81
1715.580078125,77.79
1716.07421875,28.12
1716.568359375,17.7
1717.0625,118.54
1717.556640625,64.84
1718.05078125,46.96
1718.544921875,86.56
1719.0390625,116.93
1719.533203125,38.84
1720.02734375,30.46
1720.521484375,84.59
1721.015625,30.65
1721.509765625,10.62
1722.00390625,43.65
1722.498046875,39.84
1722.9921875,59.89
1723.486328125,53.88
1723.98046875,89.54
1724.474609375,93.65
1724.96875,45.9
1725.462890625,131.84
1725.95703125,112.77
1726.451171875,12.57
1726.9453125,124.99
1727.439453125,86.37
1727.93359375,114.44
1728.427734375,48.04
1728.921875,121.22
1729.416015625,151.29
1729.91015625,21.67
1730.404296875,94.79
1730.8984375,121.26
1731.392578125,139.41
1731.88671875,89.34
1732.380859375,90.7
1732.875,19.54
1733.369140625,124.56
1733.86328125,132.41
1734.357421875,45.43
1734.8515625,61.19
1735.345703125,139.74
1735.83984375,58.83
1736.333984375,23.83
1736.828125,51.8
1737.322265625,29.66
1737.81640625,50.71
1738.310546875,57.16
1738.8046875,111.6
1739.298828125,71.55
1739.79296875,57.88
1740.287109375,98.7
1740.78125,138.18
1741.275390625,54.02
1741.76953125,8.09
1742.263671875,129.54
1742.7578125,126.61
1743.251953125,53.28
1743.74609375,61.79
1744.240234375,113.77
1744.734375,58.75
1745.228515625,89.53
1745.72265625,39.65
1746.216796875,49.65
1746.7109375,98.05
1747.205078125,139.33
1747.69921875,94.34
1748.193359375,90.29
1748.6875,50.25
1749.181640625,78.73
1749.67578125,98.67
1750.169921875,49.31
1750.6640625,57.77
1751.158203125,75.73
1751.65234375,78.16
1752.146484375,168.88
1752.640625,61.39
1753.134765625,46.08
1753.62890625,71.59
1754.123046875,124.44
1754.6171875,65.23
1755.111328125,72.17
1755.60546875,19.39
1756.099609375,147.48
1756.59375,51.23
1757.087890625,110.99
1757.58203125,122.02
1758.076171875,45.7
1758.5703125,24.85
1759.064453125,144.57
1759.55859375,145.37
1760.052734375,45.89
1760.546875,72.13
1761.041015625,140.69
1761.53515625,172.55
1762.029296875,35.5
1762.5234375,42.41
1763.017578125,60.26
1763.51171875,69.98
1764.005859375,42.57
1764.5,127.99
1764.994140625,64.76
1765.48828125,116.26
1765.982421875,78.42
1766.4765625,50.87
1766.970703125,48.93
1767.46484375,23.39
1767.958984375,161.08
1768.453125,120.19
1768.947265625,45.94
1769.44140625,69.22
1769.935546875,32.14
1770.4296875,163.81
1770.923828125,72.35
1771.41796875,52.09
